X,Y,OBJECTID,ID,NAME_1,NAME_2,ADDRESS,CITY,ZIPCODE,STATE,EMPLOYMENT,YEARBUILT,SQUAREFEET,SOURCE,DATEREVISE,COMMENTS
-82.977972025166196,42.383053938155797,1,1,Chrysler,Mack Avenue Engine Complex I,4000 St Jean Avenue,Detroit,48214,MI,619,1974,1400000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,
-82.966655430102534,42.373002779612946,2,2,Chrysler,Jefferson North Assembly Plant,2101 Conner Street,Detroit,48215,MI,4623,1991,3000000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,
-83.23239523621551,42.655346322946585,3,3,Chrysler,Headquarters and Technology Center,1000 Chrysler Drive,Auburn Hills,48326,MI,14000,1996,5400000,http://www.media.chrysler.com/newsrelease.do?id=7054&mid=175,2015-04-23T00:00:00.000Z,
-82.979682307872679,42.385623962615483,4,4,Chrysler,Mack Avenue Engine Complex II,4500 St Jean Avenue,Detroit,48214,MI,0,1999,650000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,Plant was idled in September 2012.
-83.040926012379586,42.443359296750842,5,5,Chrysler,Mt Elliott Tool & Die,3675 East Outer Drive,Detroit,48234,MI,177,1938,725000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,
-83.034227802616968,42.573505887673058,6,6,Chrysler,Sterling Heights Assembly Plant,38111 Van Dyke,Sterling Heights,48312,MI,3311,1953,5000000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,
-83.033123801878872,42.556238061449818,7,7,Chrysler,Sterling Stamping Plant,35777 Van Dyke,Sterling Heights,48312,MI,2292,1965,2740000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,
-83.190532450401548,42.129839407556709,8,8,Chrysler,Trenton North Engine Plant,2000 Van Horn Road,Trenton,48183,MI,1438,1952,2100000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,Employees are shared with the Trenton South Engine Plant
-83.193078453783144,42.128711934749674,9,9,Chrysler,Trenton South Engine Plant,2300 Van Horn Road,Trenton,48183,MI,0,2007,822000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,Employees are recorded with the Trenton North Engine Plant
-83.041640513491942,42.460471760118892,10,10,Chrysler,Warren Stamping Plant,22800 Mound Road,Warren,48091,MI,2013,1949,2100000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,
-83.040567827126338,42.45562997220118,11,11,Chrysler,Warren Truck Assembly Plant,21500 Mound Road,Warren,48091,MI,4054,1938,3310000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,
-83.017330245085972,42.442879324296193,12,13,Chrysler,Conner Avenue Assembly Plant,20000 Conner Avenue,Detroit,48234,MI,105,1966,392000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,
-83.661400757707582,41.979923642442117,13,14,Chrysler,Dundee Engine Plant,5800 North Ann Arbor Road,Dundee,48131,MI,709,2003,1300000,"http://www.media.chrysler.com/factsheets.do;jsessionid=C5FB0162CAB1D86D0B602EF426DE4631?&mid=105",2015-04-23T00:00:00.000Z,
-84.037710578220441,42.26982487109008,14,15,Chrysler,Proving Ground,3700 S Mi State Road 52,Chelsea,48118,MI,665,1954,16552800,http://www.chryslertestservices.com/services/chelsea-proving-grounds-cpg.html,2015-04-23T00:00:00.000Z,Emplyment estimated by SEMCOG.
-83.034710393757265,42.597576192821016,15,16,Ford,Van Dyke Transmission Plant,41111 Van Dyke Avenue,Sterling Heights,48314,MI,1565,1968,1980473,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.165286851630157,42.313141780871888,16,17,Ford,Dearborn Truck Plant,3001 Miller Road,Dearborn,48120,MI,4413,2004,2600000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.236361132904889,42.144980423187832,17,18,Ford,Woodhaven Stamping Plant,20900 West Road,Woodhaven,48183,MI,501,1964,2673000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.408872655937827,42.276325707234747,18,19,Ford,Michigan Assembly Plant,37625 Michigan Avenue,Wayne,48184,MI,4767,1957,5000000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.165601304200422,42.305688584649168,19,20,Ford,Dearborn Stamping Plant,3001 Miller Road,Dearborn,48120,MI,1171,1939,2700000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.169761520858799,42.304251678385896,20,21,Ford,Dearborn Engine and Fuel Tank,3001 Miller Road,Dearborn,48120,MI,480,1941,2327000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.555574293572249,42.198919601475467,21,22,Ford,Rawsonville Plant,Textile and McKean Road,Ypsilanti,48198,MI,733,1956,1700000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-82.995341073355519,42.805876643929928,22,23,Ford,Romeo Engine Plant,701 East Saint Clair Street,Romeo,48065,MI,495,1973,2043778,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.395260977612679,42.370654847107055,23,24,Ford,Livonia Transmission Plant,36200 Plymouth Road,Livonia,48150,MI,863,1952,3300000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.078574627820899,42.838929539727147,24,26,Ford,Michigan Proving Ground,74240 Fisher Road,Romeo,48065,MI,200,1987,169012800,http://en.wikipedia.org/wiki/Ford_Proving_Grounds#Michigan_Proving_Ground_.28MPG.29_-_Romeo.2C_Michigan,2015-04-23T00:00:00.000Z,Employment and building square footage estimated by SEMCOG.
-83.047232921394325,42.584251385495058,25,27,Ford,Sterling Axle Plant,39000 Mound Rd,Sterling Heights,48314,MI,1931,1956,3000000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.2087178884194,42.316738549244789,26,28,Ford,World Headquarters,1 American Road,Dearborn,48126,MI,3200,1956,950000,http://en.wikipedia.org/wiki/Ford_World_Headquarters,2015-04-23T00:00:00.000Z,"Employment estimated by SEMCOG; figure includes both HQ and Ford Motor Credit."
-83.168443357265389,42.301132765445914,27,29,Ford,Dearborn Tool and Die,3001 Miller Road,Dearborn,48120,MI,254,1939,440000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.226885177773553,42.301364914510309,28,30,Ford,Development Center,21502 Oakwood Blvd,Dearborn,48124,MI,166,2006,15899400,http://www.autoblog.com/2006/06/22/ford-opens-the-dearborn-development-center/,2015-04-23T00:00:00.000Z,Employment estimated by SEMCOG.
-83.234446288536844,42.295977303808648,29,31,Ford,Research and Engineering Center,20000 Rotunda Drive,Dearborn,48124,MI,6997,1936,0,http://www.local.com/business/details/dearborn-mi/ford-motor-company-divisions-research-engineering-center-divisions-research-engineering-center-5417839/,2015-04-23T00:00:00.000Z,Employment estimated by SEMCOG.
-83.224452217488974,42.132683817101785,30,32,Ford,Woodhaven Forging Plant,24189 Allen Road,Woodhaven,48183,MI,70,1995,60000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.249059437486835,42.097871140349405,31,33,Ford,Flat Rock Assembly Plant,1 International Dr,Flat Rock,48134,MI,3151,1987,2974000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.663945671432757,42.572923800860103,32,34,General Motors,Proving Ground,3300 General Motors Rd,Milford,48380,MI,4500,1926,174240000,"http://events.detnews.com/milford-mi/venues/show/278383-gm-proving-ground,  http://history.gmheritagecenter.com/wiki/index.php/1924,_Putting_the_Cars_to_the_Test",2015-04-23T00:00:00.000Z,Employment estimated by SEMCOG.
-83.033791111794429,42.514165206030945,33,35,General Motors,Technology Center,30001 Van Dyke Avenue,Warren,48093,MI,13006,1949,26136000,http://en.wikipedia.org/wiki/General_Motors_Technical_Center,2015-04-23T00:00:00.000Z,Employment estimated by SEMCOG.
-83.039805038872501,42.329029696874478,34,36,General Motors,Headquarters,300 Renaissance Center,Detroit,48265,MI,4000,2004,5552000,http://en.wikipedia.org/wiki/Renaissance_Center,2015-04-23T00:00:00.000Z,Employment estimated by SEMCOG.
-83.260202176203649,42.715882067945223,35,37,General Motors,Orion Assembly,4555 Giddings Road,Lake Orion,48359,MI,1748,1983,4300000,http://media.gm.com/media/us/en/gm/company_info.html,2015-04-23T00:00:00.000Z,
-83.164699711862156,42.296944016287306,36,25,Ford,Dearborn Diversified Manufacturing Plant,3001 Miller Road,Dearborn,48120,MI,480,1942,1000000,http://origin-corporate.ford.com/our-company/operations-worldwide/global-operations-list,2015-04-23T00:00:00.000Z,
-83.557076651324749,42.234907678174288,37,38,General Motors,Ypsilanti # 87 Processing Center,2625 Tyler Road,Ypsilanti,48198,MI,115,2008,414460,http://media.gm.com/media/us/en/gm/company_info.html,2015-04-23T00:00:00.000Z,
-83.284531574233611,42.672326430798471,38,39,General Motors,Pontiac Redistribution Center,1251 Joslyn Road,Pontiac,48340,MI,263,1966,1800000,http://media.gm.com/media/us/en/gm/company_info.html,2015-04-23T00:00:00.000Z,
-83.041472161122854,42.466698981619857,39,40,General Motors,Warren Transmission,23500 Mound Road,Warren,48091,MI,581,1941,2100000,http://media.gm.com/media/us/en/gm/company_info.html,2015-04-23T00:00:00.000Z,
-83.545521456535113,42.514483344721761,40,41,General Motors,Performance Build Center in Wixom Powertrain Center,30240 Oak Creek Drive,Wixom,48393,MI,0,2004,100000,http://media.gm.com/media/us/en/gm/news.detail.html/content/Pages/news/us/en/2014/Apr/0430-prc.html,2015-04-23T00:00:00.000Z,"Idle; workers moved to either Kentucky or Pontiac powertrain, however GM still owns the property."
-83.40273185440229,42.254986746039144,41,42,General Motors,Romulus Engine,36880 Ecorse Road,Romulus,48174,MI,326,1976,1400000,http://media.gm.com/media/us/en/gm/company_info.html,2015-04-23T00:00:00.000Z,
-83.289793098480857,42.663527658072638,42,43,General Motors,Pontiac Metal Center,220 E Columbia Ave,Pontiac,48340,MI,434,1932,1200000,http://media.gm.com/media/us/en/gm/company_info.html,2015-04-23T00:00:00.000Z,
-83.045896124945301,42.380355064107448,43,44,General Motors,Detroit-Hamtramck Assembly,2500 East Grand Blvd,Detroit,48211,MI,1619,1985,4100000,http://media.gm.com/media/us/en/gm/company_info.html,2015-04-23T00:00:00.000Z,
-83.532027036202294,42.250805550914045,44,45,General Motors,Willow Run Redistribution Center,50000 Ecorse Road,Belleville,48111,MI,205,1971,904000,http://media.gm.com/media/us/en/gm/company_info.html,2015-04-23T00:00:00.000Z,
-83.284390314155175,42.660589361386293,45,46,General Motors,Powertrain Headquarters,895 Joslyn Avenue,Pontiac,48340,MI,2280, ,0,http://news.pickuptrucks.com/2011/05/inside-gms-state-of-the-art-powertrain-engineering-center-.html,2015-04-23T00:00:00.000Z,
-83.241087422939543,42.162236578853992,46,47,General Motors,Brownstown Battery,20001 Brownstown Center Dr,Brownstown,48183,MI,100,2009,406000,http://media.gm.com/media/us/en/gm/company_info.html,2015-04-23T00:00:00.000Z,Leasing space at Brownstown Business Center for battery manufacturing.
-83.281768312402207,42.176192271301524,47,48,Ford,Brownstown Complex,25555 Pennsylvania Rd,Brownstown,48174,MI,430, ,3097509,http://archive.freep.com/article/20140311/NEWS05/303110118/Ford-Brownstown-parts-plant-accident-injured-workers,2015-04-23T00:00:00.000Z,Employment and building square footage estimated by SEMCOG.
-83.048014849153589,42.330761914076412,48,49,Chrysler,Great Lakes Business Center,719 Griswold St,Detroit,48226,MI,70, ,33000,"http://media.chrysler.com/newsrelease.do;jsessionid=C007F4BA418BCD9AC80566905901D13D?&id=13182&mid=1",2015-04-23T00:00:00.000Z,Leasing space in Chrysler House building.
-83.035584271272398,42.486144180961482,49,50,Chrysler,MOPAR,26311 Lawrence,Centerline,48015,MI,550, ,1329340,http://www.media.chrysler.com/newsrelease.do?id=13391&mid=,2015-04-23T00:00:00.000Z,Employment and building square footage estimated by SEMCOG.
-83.035810145464083,42.452210634059966,50,52,Chrysler,Warren Parts Complex,6565 E 8 Mile Rd,Warren,48091,MI,200, ,1103510,http://www.crainsdetroit.com/article/20130828/NEWS/130829820/n-y-firm-buys-1-2-million-square-foot-auto-parts-warehouse-complex,2015-04-23T00:00:00.000Z,Employment and building square footage estimated by SEMCOG.
-82.471824601220163,42.905465330647601,51,53,Chrysler,MOPAR,840 E Huron Blvd,Marysville,48040,MI,195, ,1217956,"http://media.chrysler.com/newsrelease.do;jsessionid=5E44AE0738E8F63DB0C40648B75B6C05?&id=866&mid=175",2015-04-23T00:00:00.000Z,Employment and building square footage estimated by SEMCOG.
